
# Efinity Interface Configuration
# Version: 2021.2.323
# Date: 2022-05-14 12:36

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 579, -1, mipi_rx_cal_clk
clkout, 338, 581, -1, rx_pixel_clk
clkout, 338, 516, -1, tx_esc_pll_CLKOUT0
clkout, 338, 515, -1, tx_pixel_clk
input, 338, 603, 1, __bypass__, my_mipi_rx_DATA[29]
input, 338, 602, 3, __bypass__, my_mipi_rx_DATA[30]
input, 338, 602, 1, __bypass__, my_mipi_rx_DATA[31]
input, 338, 601, 3, __bypass__, my_mipi_rx_DATA[32]
input, 338, 601, 1, __bypass__, my_mipi_rx_DATA[33]
input, 338, 600, 3, __bypass__, my_mipi_rx_DATA[34]
input, 338, 600, 1, __bypass__, my_mipi_rx_DATA[35]
input, 338, 599, 3, __bypass__, my_mipi_rx_DATA[36]
input, 338, 599, 1, __bypass__, my_mipi_rx_DATA[37]
input, 338, 598, 3, __bypass__, my_mipi_rx_DATA[38]
input, 338, 598, 1, __bypass__, my_mipi_rx_DATA[39]
input, 338, 597, 3, __bypass__, my_mipi_rx_DATA[40]
input, 338, 597, 1, __bypass__, my_mipi_rx_DATA[41]
input, 338, 596, 3, __bypass__, my_mipi_rx_DATA[42]
input, 338, 596, 1, __bypass__, my_mipi_rx_DATA[43]
input, 338, 595, 3, __bypass__, my_mipi_rx_DATA[44]
input, 338, 595, 1, __bypass__, my_mipi_rx_DATA[45]
input, 338, 594, 3, __bypass__, my_mipi_rx_DATA[46]
input, 338, 594, 1, __bypass__, my_mipi_rx_DATA[47]
input, 338, 593, 3, __bypass__, my_mipi_rx_DATA[48]
input, 338, 593, 1, __bypass__, my_mipi_rx_DATA[49]
input, 338, 592, 3, __bypass__, my_mipi_rx_DATA[50]
input, 338, 592, 1, __bypass__, my_mipi_rx_DATA[51]
input, 338, 591, 3, __bypass__, my_mipi_rx_DATA[52]
input, 338, 591, 1, __bypass__, my_mipi_rx_DATA[53]
input, 338, 590, 3, __bypass__, my_mipi_rx_DATA[54]
input, 338, 590, 1, __bypass__, my_mipi_rx_DATA[55]
input, 338, 589, 3, __bypass__, my_mipi_rx_DATA[56]
input, 338, 589, 1, __bypass__, my_mipi_rx_DATA[57]
input, 338, 588, 3, __bypass__, my_mipi_rx_DATA[58]
input, 338, 588, 1, __bypass__, my_mipi_rx_DATA[59]
input, 338, 587, 3, __bypass__, my_mipi_rx_DATA[60]
input, 338, 587, 1, __bypass__, my_mipi_rx_DATA[61]
input, 338, 586, 3, __bypass__, my_mipi_rx_DATA[62]
input, 338, 586, 1, __bypass__, my_mipi_rx_DATA[63]
required output, 338, 567, 0, __bypass__, my_mipi_rx_DPHY_RSTN
input, 338, 581, 1, __bypass__, my_mipi_rx_ERROR[0]
input, 338, 580, 3, __bypass__, my_mipi_rx_ERROR[1]
input, 338, 580, 1, __bypass__, my_mipi_rx_ERROR[2]
input, 338, 579, 3, __bypass__, my_mipi_rx_ERROR[3]
input, 338, 579, 1, __bypass__, my_mipi_rx_ERROR[4]
input, 338, 578, 3, __bypass__, my_mipi_rx_ERROR[5]
input, 338, 578, 1, __bypass__, my_mipi_rx_ERROR[6]
input, 338, 577, 3, __bypass__, my_mipi_rx_ERROR[7]
input, 338, 577, 1, __bypass__, my_mipi_rx_ERROR[8]
input, 338, 576, 3, __bypass__, my_mipi_rx_ERROR[9]
input, 338, 576, 1, __bypass__, my_mipi_rx_ERROR[10]
input, 338, 575, 3, __bypass__, my_mipi_rx_ERROR[11]
input, 338, 575, 1, __bypass__, my_mipi_rx_ERROR[12]
input, 338, 574, 3, __bypass__, my_mipi_rx_ERROR[13]
input, 338, 573, 3, __bypass__, my_mipi_rx_ERROR[14]
input, 338, 572, 3, __bypass__, my_mipi_rx_ERROR[15]
input, 338, 571, 3, __bypass__, my_mipi_rx_ERROR[16]
input, 338, 570, 3, __bypass__, my_mipi_rx_ERROR[17]
input, 338, 623, 1, __bypass__, my_mipi_rx_HSYNC[0]
input, 338, 622, 1, __bypass__, my_mipi_rx_HSYNC[1]
input, 338, 621, 1, __bypass__, my_mipi_rx_HSYNC[2]
input, 338, 620, 1, __bypass__, my_mipi_rx_HSYNC[3]
output, 338, 568, 0, __bypass__, my_mipi_rx_LANES[0]
output, 338, 567, 2, __bypass__, my_mipi_rx_LANES[1]
required output, 338, 566, 2, __bypass__, my_mipi_rx_RSTN
input, 338, 585, 3, __bypass__, my_mipi_rx_TYPE[0]
input, 338, 585, 1, __bypass__, my_mipi_rx_TYPE[1]
input, 338, 584, 3, __bypass__, my_mipi_rx_TYPE[2]
input, 338, 584, 1, __bypass__, my_mipi_rx_TYPE[3]
input, 338, 583, 3, __bypass__, my_mipi_rx_TYPE[4]
input, 338, 583, 1, __bypass__, my_mipi_rx_TYPE[5]
input, 338, 569, 3, __bypass__, my_mipi_rx_ULPS[0]
input, 338, 568, 3, __bypass__, my_mipi_rx_ULPS[1]
input, 338, 567, 3, __bypass__, my_mipi_rx_ULPS[2]
input, 338, 566, 3, __bypass__, my_mipi_rx_ULPS[3]
input, 338, 570, 1, __bypass__, my_mipi_rx_ULPS_CLK
input, 338, 582, 3, __bypass__, my_mipi_rx_VALID
input, 338, 582, 1, __bypass__, my_mipi_rx_VC[0]
input, 338, 581, 3, __bypass__, my_mipi_rx_VC[1]
output, 338, 570, 0, __bypass__, my_mipi_rx_VC_ENA[0]
output, 338, 569, 2, __bypass__, my_mipi_rx_VC_ENA[1]
output, 338, 569, 0, __bypass__, my_mipi_rx_VC_ENA[2]
output, 338, 568, 2, __bypass__, my_mipi_rx_VC_ENA[3]
input, 338, 623, 3, __bypass__, my_mipi_rx_VSYNC[0]
input, 338, 622, 3, __bypass__, my_mipi_rx_VSYNC[1]
input, 338, 621, 3, __bypass__, my_mipi_rx_VSYNC[2]
input, 338, 620, 3, __bypass__, my_mipi_rx_VSYNC[3]
output, 338, 531, 0, __bypass__, my_mipi_tx_DATA[0]
output, 338, 530, 2, __bypass__, my_mipi_tx_DATA[1]
output, 338, 530, 0, __bypass__, my_mipi_tx_DATA[2]
output, 338, 529, 2, __bypass__, my_mipi_tx_DATA[3]
output, 338, 529, 0, __bypass__, my_mipi_tx_DATA[4]
output, 338, 528, 2, __bypass__, my_mipi_tx_DATA[5]
output, 338, 528, 0, __bypass__, my_mipi_tx_DATA[6]
output, 338, 527, 2, __bypass__, my_mipi_tx_DATA[7]
output, 338, 527, 0, __bypass__, my_mipi_tx_DATA[8]
output, 338, 526, 2, __bypass__, my_mipi_tx_DATA[9]
output, 338, 526, 0, __bypass__, my_mipi_tx_DATA[10]
output, 338, 525, 2, __bypass__, my_mipi_tx_DATA[11]
output, 338, 525, 0, __bypass__, my_mipi_tx_DATA[12]
output, 338, 524, 2, __bypass__, my_mipi_tx_DATA[13]
output, 338, 524, 0, __bypass__, my_mipi_tx_DATA[14]
output, 338, 523, 2, __bypass__, my_mipi_tx_DATA[15]
output, 338, 523, 0, __bypass__, my_mipi_tx_DATA[16]
output, 338, 522, 2, __bypass__, my_mipi_tx_DATA[17]
output, 338, 522, 0, __bypass__, my_mipi_tx_DATA[18]
output, 338, 521, 2, __bypass__, my_mipi_tx_DATA[19]
output, 338, 521, 0, __bypass__, my_mipi_tx_DATA[20]
output, 338, 520, 2, __bypass__, my_mipi_tx_DATA[21]
output, 338, 520, 0, __bypass__, my_mipi_tx_DATA[22]
output, 338, 519, 2, __bypass__, my_mipi_tx_DATA[23]
output, 338, 519, 0, __bypass__, my_mipi_tx_DATA[24]
output, 338, 518, 2, __bypass__, my_mipi_tx_DATA[25]
output, 338, 518, 0, __bypass__, my_mipi_tx_DATA[26]
output, 338, 517, 2, __bypass__, my_mipi_tx_DATA[27]
output, 338, 517, 0, __bypass__, my_mipi_tx_DATA[28]
output, 338, 516, 2, __bypass__, my_mipi_tx_DATA[29]
output, 338, 516, 0, __bypass__, my_mipi_tx_DATA[30]
output, 338, 515, 2, __bypass__, my_mipi_tx_DATA[31]
output, 338, 515, 0, __bypass__, my_mipi_tx_DATA[32]
output, 338, 514, 2, __bypass__, my_mipi_tx_DATA[33]
output, 338, 514, 0, __bypass__, my_mipi_tx_DATA[34]
output, 338, 513, 2, __bypass__, my_mipi_tx_DATA[35]
output, 338, 513, 0, __bypass__, my_mipi_tx_DATA[36]
output, 338, 512, 2, __bypass__, my_mipi_tx_DATA[37]
output, 338, 512, 0, __bypass__, my_mipi_tx_DATA[38]
output, 338, 511, 2, __bypass__, my_mipi_tx_DATA[39]
output, 338, 511, 0, __bypass__, my_mipi_tx_DATA[40]
output, 338, 510, 2, __bypass__, my_mipi_tx_DATA[41]
output, 338, 510, 0, __bypass__, my_mipi_tx_DATA[42]
output, 338, 509, 2, __bypass__, my_mipi_tx_DATA[43]
output, 338, 509, 0, __bypass__, my_mipi_tx_DATA[44]
output, 338, 508, 2, __bypass__, my_mipi_tx_DATA[45]
output, 338, 508, 0, __bypass__, my_mipi_tx_DATA[46]
output, 338, 507, 2, __bypass__, my_mipi_tx_DATA[47]
output, 338, 507, 0, __bypass__, my_mipi_tx_DATA[48]
output, 338, 506, 2, __bypass__, my_mipi_tx_DATA[49]
output, 338, 506, 0, __bypass__, my_mipi_tx_DATA[50]
output, 338, 505, 2, __bypass__, my_mipi_tx_DATA[51]
output, 338, 505, 0, __bypass__, my_mipi_tx_DATA[52]
output, 338, 504, 2, __bypass__, my_mipi_tx_DATA[53]
output, 338, 504, 0, __bypass__, my_mipi_tx_DATA[54]
output, 338, 503, 2, __bypass__, my_mipi_tx_DATA[55]
output, 338, 503, 0, __bypass__, my_mipi_tx_DATA[56]
output, 338, 502, 2, __bypass__, my_mipi_tx_DATA[57]
output, 338, 502, 0, __bypass__, my_mipi_tx_DATA[58]
output, 338, 501, 2, __bypass__, my_mipi_tx_DATA[59]
output, 338, 501, 0, __bypass__, my_mipi_tx_DATA[60]
output, 338, 500, 2, __bypass__, my_mipi_tx_DATA[61]
output, 338, 500, 0, __bypass__, my_mipi_tx_DATA[62]
output, 338, 499, 2, __bypass__, my_mipi_tx_DATA[63]
required output, 338, 480, 0, __bypass__, my_mipi_tx_DPHY_RSTN
output, 338, 486, 0, __bypass__, my_mipi_tx_FRAME_MODE
output, 338, 499, 0, __bypass__, my_mipi_tx_HRES[0]
output, 338, 498, 2, __bypass__, my_mipi_tx_HRES[1]
output, 338, 498, 0, __bypass__, my_mipi_tx_HRES[2]
output, 338, 497, 2, __bypass__, my_mipi_tx_HRES[3]
output, 338, 497, 0, __bypass__, my_mipi_tx_HRES[4]
output, 338, 496, 2, __bypass__, my_mipi_tx_HRES[5]
output, 338, 496, 0, __bypass__, my_mipi_tx_HRES[6]
output, 338, 495, 2, __bypass__, my_mipi_tx_HRES[7]
output, 338, 495, 0, __bypass__, my_mipi_tx_HRES[8]
output, 338, 494, 2, __bypass__, my_mipi_tx_HRES[9]
output, 338, 494, 0, __bypass__, my_mipi_tx_HRES[10]
output, 338, 493, 2, __bypass__, my_mipi_tx_HRES[11]
output, 338, 493, 0, __bypass__, my_mipi_tx_HRES[12]
output, 338, 492, 2, __bypass__, my_mipi_tx_HRES[13]
output, 338, 492, 0, __bypass__, my_mipi_tx_HRES[14]
output, 338, 491, 2, __bypass__, my_mipi_tx_HRES[15]
output, 338, 532, 0, __bypass__, my_mipi_tx_HSYNC
output, 338, 487, 0, __bypass__, my_mipi_tx_LANES[0]
output, 338, 486, 2, __bypass__, my_mipi_tx_LANES[1]
required output, 338, 480, 2, __bypass__, my_mipi_tx_RSTN
output, 338, 490, 0, __bypass__, my_mipi_tx_TYPE[0]
output, 338, 489, 2, __bypass__, my_mipi_tx_TYPE[1]
output, 338, 489, 0, __bypass__, my_mipi_tx_TYPE[2]
output, 338, 488, 2, __bypass__, my_mipi_tx_TYPE[3]
output, 338, 488, 0, __bypass__, my_mipi_tx_TYPE[4]
output, 338, 487, 2, __bypass__, my_mipi_tx_TYPE[5]
output, 338, 485, 2, __bypass__, my_mipi_tx_ULPS_CLK_ENTER
output, 338, 485, 0, __bypass__, my_mipi_tx_ULPS_CLK_EXIT
output, 338, 484, 2, __bypass__, my_mipi_tx_ULPS_ENTER[0]
output, 338, 483, 2, __bypass__, my_mipi_tx_ULPS_ENTER[1]
output, 338, 482, 2, __bypass__, my_mipi_tx_ULPS_ENTER[2]
output, 338, 481, 2, __bypass__, my_mipi_tx_ULPS_ENTER[3]
output, 338, 484, 0, __bypass__, my_mipi_tx_ULPS_EXIT[0]
output, 338, 483, 0, __bypass__, my_mipi_tx_ULPS_EXIT[1]
output, 338, 482, 0, __bypass__, my_mipi_tx_ULPS_EXIT[2]
output, 338, 481, 0, __bypass__, my_mipi_tx_ULPS_EXIT[3]
output, 338, 531, 2, __bypass__, my_mipi_tx_VALID
output, 338, 491, 0, __bypass__, my_mipi_tx_VC[0]
output, 338, 490, 2, __bypass__, my_mipi_tx_VC[1]
output, 338, 532, 2, __bypass__, my_mipi_tx_VSYNC
optional input, 338, 641, 1, __bypass__, ref_clk
optional input, 338, 639, 1, __bypass__, refclk2
input, 332, 643, 3, __bypass__, rst_n
input, 338, 323, 1, __bypass__, rx_pixel_clk
input, 338, 322, 1, __bypass__, rx_vga_clk
input, 328, 643, 1, __bypass__, sw4
input, 327, 643, 3, __bypass__, sw5
input, 338, 321, 1, __bypass__, tx_esc_pll_CLKOUT0
input, 338, 319, 1, __bypass__, tx_pixel_clk
input, 338, 318, 1, __bypass__, tx_vga_clk
